Alert ID,Dependency Name,Ecosystem,Manifest Path,Severity,CVE,GHSA,Vulnerable Version,First Patched Version,Alert State,Advisory Summary,Created Date,Updated Date
35,ws,npm,sample_subject/package-lock.json,high,CVE-2026-48779,GHSA-96hv-2xvq-fx4p,">= 1.1.0, < 5.2.5",5.2.5,open,ws: Memory exhaustion DoS from tiny fragments and data chunks,2026-07-19T18:33:42Z,2026-07-19T18:33:42Z
34,ws,npm,sample_subject/package-lock.json,high,CVE-2024-37890,GHSA-3h5v-q93c-6h6q,">= 2.1.0, < 5.2.4",5.2.4,open,ws affected by a DoS when handling a request with many HTTP headers,2026-07-19T18:33:42Z,2026-07-19T18:33:42Z
33,axios,npm,package-lock.json,high,CVE-2026-44496,GHSA-hfxv-24rg-xrqf,<= 0.31.1,0.32.0,open,Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection,2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
32,axios,npm,package-lock.json,high,CVE-2026-44487,GHSA-p92q-9vqr-4j8v,<= 0.31.1,0.32.0,open,Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter,2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
31,axios,npm,package-lock.json,high,CVE-2026-44486,GHSA-j5f8-grm9-p9fc,<= 0.31.1,0.32.0,open,Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection,2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
30,axios,npm,package-lock.json,high,CVE-2026-44495,GHSA-3g43-6gmg-66jw,">= 0.19.0, < 0.31.1",0.31.1,open,axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge,2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
29,axios,npm,package-lock.json,high,CVE-2026-44492,GHSA-pjwm-pj3p-43mv,<= 0.31.1,0.32.0,open,"axios's shouldBypassProxy does not recognize IPv4-mapped IPv6 addresses, allowing NO_PROXY bypass (incomplete fix for CVE-2025-62718)",2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
28,axios,npm,package-lock.json,medium,CVE-2026-44490,GHSA-898c-q2cr-xwhg,<= 0.31.1,0.32.0,open,axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions,2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
27,axios,npm,package-lock.json,medium,CVE-2026-42038,GHSA-m7pr-hjqh-92cm,<= 0.31.0,0.31.1,open,Axios: no_proxy bypass via IP alias allows SSRF,2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
26,axios,npm,package-lock.json,medium,CVE-2026-42039,GHSA-62hf-57xw-28j9,<= 0.31.0,0.31.1,open,Axios: unbounded recursion in toFormData causes DoS via deeply nested request data,2026-07-19T18:33:41Z,2026-07-19T18:33:41Z
25,axios,npm,package-lock.json,medium,CVE-2026-42034,GHSA-5c9x-8gcm-mpgx,<= 0.31.0,0.31.1,open,Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0,2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
24,axios,npm,package-lock.json,medium,CVE-2026-42036,GHSA-vf2m-468p-8v99,<= 0.31.0,0.31.1,open,Axios: HTTP adapter streamed responses bypass maxContentLength,2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
23,axios,npm,package-lock.json,high,CVE-2026-42033,GHSA-pf86-5x62-jrwf,<= 0.31.0,0.31.1,open,"Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking",2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
22,axios,npm,package-lock.json,high,CVE-2026-42035,GHSA-6chq-wfr3-2hj9,<= 0.31.0,0.31.1,open,Axios: Header Injection via Prototype Pollution,2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
21,axios,npm,package-lock.json,medium,CVE-2026-42042,GHSA-xx6v-rp6x-q39c,<= 0.31.0,0.31.1,open,Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion,2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
20,axios,npm,package-lock.json,medium,CVE-2026-42041,GHSA-w9j2-pvgh-6h63,<= 0.31.0,0.31.1,open,Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy,2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
19,axios,npm,package-lock.json,high,CVE-2026-42043,GHSA-pmwg-cvhr-8vh7,<= 0.31.0,0.31.1,open,Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0,2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
18,axios,npm,package-lock.json,low,CVE-2026-42040,GHSA-xhjh-pmcv-23jw,<= 0.31.0,0.31.1,open,Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams,2026-07-19T18:33:40Z,2026-07-19T18:33:40Z
17,axios,npm,package-lock.json,medium,CVE-2025-62718,GHSA-3p68-rc4w-qgx5,< 0.31.0,0.31.0,open,Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF,2026-07-19T18:33:39Z,2026-07-19T18:33:39Z
16,axios,npm,package-lock.json,medium,CVE-2026-40175,GHSA-fvcv-3m26-pcqx,< 0.31.0,0.31.0,open,Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain,2026-07-19T18:33:39Z,2026-07-19T18:33:39Z
15,lodash,npm,package-lock.json,high,CVE-2026-4800,GHSA-r5fr-rjxr-66jc,">= 4.0.0, <= 4.17.23",4.18.0,open,lodash vulnerable to Code Injection via `_.template` imports key names,2026-07-19T18:33:39Z,2026-07-19T18:33:39Z
14,lodash,npm,package-lock.json,medium,CVE-2026-2950,GHSA-f23m-r3pf-42rh,<= 4.17.23,4.18.0,open,lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`,2026-07-19T18:33:39Z,2026-07-19T18:33:39Z
13,axios,npm,package-lock.json,high,CVE-2026-25639,GHSA-43fc-jf86-j433,<= 0.30.2,0.30.3,open,Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig,2026-07-19T18:33:39Z,2026-07-19T18:33:39Z
12,lodash,npm,package-lock.json,medium,CVE-2025-13465,GHSA-xxjr-mmjv-4gpg,">= 4.0.0, <= 4.17.22",4.17.23,open,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,2026-07-19T18:33:39Z,2026-07-19T18:33:39Z
11,lodash,npm,package-lock.json,medium,CVE-2020-28500,GHSA-29mw-wpgm-hmr9,">= 4.0.0, < 4.17.21",4.17.21,open,Regular Expression Denial of Service (ReDoS) in lodash,2026-07-19T18:33:39Z,2026-07-19T18:33:39Z
10,axios,npm,package-lock.json,high,CVE-2025-27152,GHSA-jr5f-v2jv-69x6,< 0.30.0,0.30.0,open,axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL,2026-07-19T18:33:38Z,2026-07-19T18:33:38Z
9,axios,npm,package-lock.json,medium,CVE-2023-45857,GHSA-wf5p-g6vw-rhxx,">= 0.8.1, < 0.28.0",0.28.0,open,Axios Cross-Site Request Forgery Vulnerability,2026-07-19T18:33:38Z,2026-07-19T18:33:38Z
8,minimist,npm,package-lock.json,critical,CVE-2021-44906,GHSA-xvch-5gv4-984h,">= 1.0.0, < 1.2.6",1.2.6,open,Prototype Pollution in minimist,2026-07-19T18:33:38Z,2026-07-19T18:33:38Z
7,axios,npm,package-lock.json,high,CVE-2021-3749,GHSA-cph5-m8f7-6c5x,< 0.21.2,0.21.2,open,axios Inefficient Regular Expression Complexity vulnerability,2026-07-19T18:33:38Z,2026-07-19T18:33:38Z
6,lodash,npm,package-lock.json,high,CVE-2021-23337,GHSA-35jh-r3h4-6jhm,< 4.17.21,4.17.21,open,Command Injection in lodash,2026-07-19T18:33:38Z,2026-07-19T18:33:38Z
5,vite,npm,package-lock.json,medium,CVE-2026-53632,GHSA-v6wh-96g9-6wx3,<= 6.4.2,6.4.3,open,launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows,2026-07-19T18:32:30Z,2026-07-19T18:32:30Z
4,vite,npm,package-lock.json,high,CVE-2026-53571,GHSA-fx2h-pf6j-xcff,<= 6.4.2,6.4.3,open,vite: `server.fs.deny` bypass on Windows alternate paths,2026-07-19T18:32:29Z,2026-07-19T18:32:29Z
3,vitest,npm,package-lock.json,critical,CVE-2026-47429,GHSA-5xrq-8626-4rwp,< 3.2.6,3.2.6,open,"When Vitest UI server is listening, arbitrary file can be read and executed",2026-07-19T18:32:29Z,2026-07-19T18:32:29Z
2,vite,npm,package-lock.json,medium,CVE-2026-39365,GHSA-4w7w-66w2-5vf9,<= 6.4.1,6.4.2,open,Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling,2026-07-19T18:32:29Z,2026-07-19T18:32:29Z
1,esbuild,npm,package-lock.json,medium,,GHSA-67mh-4wv8-2f99,<= 0.24.2,0.25.0,open,esbuild enables any website to send any requests to the development server and read the response,2026-07-19T18:32:29Z,2026-07-19T18:32:29Z
